ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΛΑΤΣΗ ΦΡΑΙΛΙΧ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΑΛΕΞΑΤΟΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Διονυσίου,ΑΛΕΞΙΟΥ ΣΩΤΗΡΗΣ του Κωνσταντίνου,ΒΑΜΒΟΥΡΕΛΛΗ ΜΑΡΙΑ του Παναγιώτη,ΒΑΣΙΛΕΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΔΟΥΒΗ ΑΓΓΕΛΙΚΗ του Χρήστου,ΘΕΟΧΑΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΚΟΥΡΙΔΑΚΗ ΜΑΡΙΑΝΝΑ-ΜΑΡΙΑ-ΙΩΑΝΝΑ του Σπυρίδωνα,ΚΥΡΙΤΣΗΣ ΓΕΩΡΓΙΟΣ του Μιλτιάδη,ΛΕΒΕΝΤΗ ΑΓΓΕΛΙΚΗ του Στέφανου,ΜΟΥΖΑΛΑΣ ΙΩΑΝΝΗΣ του Ευστράτιου,ΜΠΑΛΑΦΑΣ ΙΩΑΝΝΗΣ του Περικλή,ΞΥΔΑΚΗΣ ΝΙΚΟΛΑΟΣ του Γαλάτη,ΠΑΠΑΚΩΣΤΑ-ΣΙΔΗΡΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Αγγέλου,ΠΑΠΠΑΣ ΝΙΚΟΛΑΟΣ του Στυλιανού,ΡΩΣΣΗΣ ΛΑΜΠΡΟΣ του Σπυρίδωνα,ΣΠΑΣΙΔΗΣ ΤΗΛΕΜΑΧΟΣ του Στυλιανού,ΣΤΑΥΡΟΠΟΥΛΟΥ ΚΑΛΛΙΟΠΗ (ΠΟΠΗ) του Χρήστου,ΤΡΙΧΑΣ ΓΕΩΡΓΙΟΣ του Ορέστη,ΦΩΤΙΟΥ ΘΕΑΝΩ του Βασιλείου,ΧΡΗΣΤΙΔΟΥ ΡΑΛΛΙΑ του Δημητρίου,ΧΡΙΣΤΟΦΟΡΙΔΗΣ ΓΕΩΡΓΙΟΣ του Ευάγγελου,Νέα Δημοκρατία,ΑΪΒΑΛΙΩΤΗΣ ΑΡΙΣΤΟΤΕΛΗΣ (ΤΕΛΗΣ) του Παντελή,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΟΛΥΜΠΙΑ του Κωνσταντίνου,ΑΡΑΠΟΓΛΟΥ ΔΗΜΗΤΡΑ του Διαμαντή,ΒΑΣΙΛΑΚΗ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου,ΒΟΥΛΤΕΨΗ ΣΟΦΙΑ του Ιωάννη,ΓΑΪΤΑΝΗΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΓΚΕΛΕΣΤΑΘΗ ΙΩΑΝΝΑ του Νικολάου,ΔΕΝΔΙΑΣ ΝΙΚΟΛΑΟΣ- ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,ΖΗΣΙΟΠΟΥΛΟΥ-ΛΙΒΑΝΙΟΥ ΧΑΜΑΪΔΗ (ΕΜΗ) του Ευαγγέλου,ΘΕΟΧΑΡΗΣ ΘΕΟΧΑΡΗΣ (ΧΑΡΗΣ) του Αθανασίου,ΚΑΛΛΙΑΝΟΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΚΑΡΑΜΑΝΛΗ ΑΝΝΑ του Αρκαδίου,ΚΥΡΑΝΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη- Παναγιώτη,ΠΑΛΛΗ ΘΕΟΔΩΡΑ (ΝΤΟΡΑ) του Νίκου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ ΠΑΝΑΓΙΩΤΗΣ (ΠΑΝΟΣ) του Παναγιώτη,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Αθανασίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΔΗΜΗΤΡΙΟΣ του Αριστείδη,ΡΗΝΑΚΗ-ΑΝΤΩΝΑΚΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΙΤΗ) του Νικολάου,ΣΠΑΝΑΚΗΣ ΒΑΣΙΛΕΙΟΣ-ΠΕΤΡΟΣ του Νικολάου,ΣΤΑΥΡΙΑΝΟΥΔΑΚΗΣ ΜΙΧΑΗΛ του Ιωάννη,ΧΑΤΖΗΔΑΚΗΣ ΔΙΟΝΥΣΙΟΣ του Διονυσίου,ΨΑΡΙΑΝΟΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΜΙΧΑΛΟΛΙΑΚΟΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΒΑΡΣΑΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΖΑΡΚΑΔΑΣ ΧΡΗΣΤΟΣ του Σταύρου,ΚΑΝΑΒΑΡΑΚΟΥ ΜΑΡΙΑ του Αναστασίου,ΚΑΡΑΜΠΕΛΑ ΘΕΟΔΩΡΑ του Νικολάου,ΚΟΤΖΑΜΠΑΣΗ ΣΤΕΛΛΑ του Δημητρίου,ΚΟΥΣΟΥΝΗ ΣΟΦΙΑ του Αλέξανδρου,ΚΡΑΝΙΩΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,ΜΑΣΤΡΟΓΙΑΝΝΑΚΟΥ ΟΛΓΑ του Παναγιώτη,ΜΑΥΡΑΓΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΜΕΤΑΞΑΣ ΣΩΤΗΡΙΟΣ του Ιωάννη,ΜΟΥΣΟΥΡΑΚΗΣ ΣΤΑΥΡΟΣ του Ιωάννη,ΜΟΥΣΤΕΛΟΓΛΟΥ ΣΟΥΣΑΝΑ του Κοσμά,ΜΠΑΡΑΜΠΟΥΤΗΣ ΝΙΚΟΛΑΟΣ του Αριστείδη,ΜΠΟΥΓΑΣ ΤΡΥΦΩΝΑΣ του Παναγιώτη,ΠΑΛΛΑ ΝΕΚΤΑΡΙΑ του Γεωργίου,ΠΑΝΑΓΙΩΤΑΡΟΣ ΗΛΙΑΣ του Κωνσταντίνου,ΠΑΠΑΓΡΗΓΟΡΙΟΥ ΔΗΜΗΤΡΙΟΣ του Γρηγορίου,Κίνημα Αλλαγής,ΓΕΝΝΗΜΑΤΑ ΦΩΤΕΙΝΗ (ΦΩΦΗ) του Γεωργίου,ΑΜΟΙΡΙΔΗΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΑΝΑΣΤΑΣΑΚΗΣ ΙΩΑΝΝΗΣ του Εμμανουήλ,ΑΝΤΩΝΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Νικολάου,ΒΑΛΑΒΑΝΗ ΑΙΚΑΤΕΡΙΝΗ του Ευστρατίου,ΔΑΝΕΖΗ-ΛΟΥΡΑ ΑΝΑΣΤΑΣΙΑ (ΣΙΣΥ) του Μιχαήλ,ΔΙΑΜΑΝΤΟΠΟΥΛΟΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Δημητρίου,ΖΑΝΝΙΑΣ ΑΘΑΝΑΣΙΟΣ του Σπυρίδωνα,ΚΟΜΜΑΤΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κυριάκου,ΜΙΣΕΝΤΟΥ ΜΑΡΙΑ του Γεωργίου,ΜΠΑΡΚΑ ΜΑΡΙΑΝΝΑ του Ιωάννη,ΜΠΑΡΜΠΑΡΕΣΟΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΝΤΙΝΟΣ) του Ευθυμίου,ΝΤΕΪΜΕΝΤΕΣ ΠΑΝΑΓΙΩΤΗΣ του Σπυρίδωνα,ΠΑΠΑΘΕΟΔΩΡΟΥ ΘΕΟΔΩΡΟΣ του Παναγιώτη,ΠΕΤΑΛΩΤΗΣ ΓΕΩΡΓΙΟΣ του Στυλιανού,ΤΣΕΛΙΟΥ ΜΑΡΙΑ του Σωτηρίου,ΦΟΥΣΚΙΔΟΥ ΒΑΣΙΛΕΙΑ (ΒΙΚΥ) του Μιλτιάδη,ΧΑΛΑΡΗ-ΜΠΑΡΑΔΑΚΗ ΕΛΕΝΗ του Μιχαήλ,ΧΑΛΑΡΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΧΑΛΙΚΙΩΤΗΣ ΓΑΒΡΙΗΛ (ΓΑΒΡΙΛΟΣ) του Ιωάννη,ΨΑΡΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Φωτίου,Κ.Κ.Ε.,ΑΛΕΞΑΝΔΡΑΚΗΣ ΠΑΥΛΟΣ του Στυλιανού,ΑΡΑΠΗ-ΚΑΡΑΓΙΑΝΝΗ ΒΑΣΙΛΙΚΗ (ΒΙΚΥ) του Σωτηρίου,ΒΑΚΑΛΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Γρηγορίου,ΒΙΤΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΒΛΑΒΙΑΝΟΥ ΝΙΚΟΛΕΤΤΑ του Νικολάου,ΒΟΥΡΝΑΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΓΕΩΡΓΟΠΟΥΛΟΥ ΚΑΝΕΛΛΑ του Πετρόπουλου,ΔΑΒΑΝΕΛΟΣ ΑΝΤΩΝΙΟΣ του Χαράλαμπου,ΔΗΜΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΕΛΕΥΘΕΡΙΑΔΟΥ ΕΙΡΗΝΗ (ΡΟΥΛΑ) του Δημητρίου,ΚΑΛΑΜΠΑΛΙΚΗΣ ΑΘΑΝΑΣΙΟΣ του Ανδρέα,ΚΑΤΣΩΤΗΣ ΧΡΗΣΤΟΣ του Περικλή,ΚΟΡΩΝΑΚΟΣ ΑΛΕΞΑΝΔΡΟΣ του Βασιλείου,ΚΥΡΙΤΣΗ ΑΓΛΑΪΑ του Λαζάρου,ΜΑΥΡΙΚΟΣ ΓΕΩΡΓΙΟΣ του Εμμανουήλ,ΟΡΚΟΠΟΥΛΟΣ ΠΑΥΛΟΣ του Γεωργίου,ΠΑΛΙΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΡΟΥΤΖΟΥΝΗ ΕΥΑΝΘΙΑ του Ευστρατίου,ΣΤΑΜΟΥΛΗΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΧΑΛΙΟΥ ΕΥΘΥΜΙΑ (ΕΦΗ) του Γεωργίου,ΧΑΛΤΣΟΤΑΚΗ ΜΑΓΔΑΛΗΝΗ (ΜΑΓΔΑ) του Χαράλαμπου,ΧΙΩΝΗΣ ΘΕΟΔΩΡΟΣ του Νικολάου,Ένωση Κεντρώων,ΑΓΓΕΛΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Χρήστου,ΑΛ ΑΝΙ ΧΑΛΙΝΤ του Ιμπραχήμ,ΑΠΟΣΤΟΛΙΔΗ ΕΛΕΝΗ του Σαράντη,ΒΙΝΤΟΥ ΑΟΥΡΕΛΑ του Χαρίλα,ΔΗΜΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ του Χαραλάμπους,ΚΙΤΣΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,ΚΟΥΒΕΛΑ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΛΕΡΟΓΙΑΝΝΗΣ ΓΕΩΡΓΙΟΣ του Θεοδώρου,ΜΑΡΙΝΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Εμμανουήλ,ΜΑΣΑΝΟΒΙΤΣ ΔΗΜΗΤΡΙΟΣ του Σταύρου,ΜΠΟΤΗΣ ΜΙΧΑΗΛ του Χρήστου,ΝΙΚΟΛΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΝΙΚΟΛΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Σπυρίδωνα,ΝΤΑΛΙΟΥ-ΑΘΑΝΑΣΙΟΥ ΧΡΥΣΟΠΗΓΗ του Ιωάννη,ΠΑΠΑΖΟΓΛΟΥ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΠΛΑΣΤΗΡΑΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΡΕΠΟΥΣΗ ΜΑΡΙΑ-ΑΝΝΑ του Νικολάου,ΣΚΛΗΒΑΓΚΟΥ ΑΦΡΟΔΙΤΗ του Σταύρου,ΣΠΑΝΟΥΔΑΚΗΣ ΠΟΛΥΧΡΟΝΗΣ (ΧΡΟΝΗΣ) του Βασιλείου,ΣΥΛΙΒΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΚΙΤΣΩΝΗΣ ΕΥΑΓΓΕΛΟΣ του Σπυρίδωνος,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΛ ΟΥΝΤΑΤ ΜΟΥΣΣΑ του Ζαλ Αλ Ουντάτ,ΑΡΓΥΡΗΣ ΧΡΗΣΤΟΣ του Ευαγγέλου,ΑΡΛΑΠΑΝΟΥ ΕΛΕΝΗ του Πέτρου- Αγγέλου,ΑΥΘΙΝΟΣ ΠΑΝΤΕΛΗΣ του Ιωάννη,ΒΑΣΙΛΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου-Ηρακλή,ΓΚΕΜΙΤΖΟΓΛΟΥ ΔΗΜΗΤΡΑ του Χρήστου,ΕΛΑΦΡΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΝΤΖΙΟΥ ΜΑΡΙΑ του Δημητρίου,ΚΥΡΙΑΚΙΔΗ ΣΟΦΙΑ του Μιχαήλ,ΛΥΣΙΚΑΤΟΥ ΖΑΝΝΕΤΑ του Νικολάου,ΜΑΝΩΛΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Λεωνίδα,ΜΑΡΙΝΗΣ ΣΤΥΛΙΑΝΟΣ του Κωνσταντίνου,ΜΑΡΚΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΠΟΛΑΡΗΣ ΛΕΑΝΔΡΟΣ του Βασιλείου,ΝΙΚΟΛΑΟΥ ΕΜΜΑΝΟΥΗΛ του Δημητρίου,ΞΗΡΟΥΔΑΚΗΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΞΙΦΑΡΑ ΜΑΡΙΑ του Δημητρίου,ΠΑΝΤΑΖΟΠΟΥΛΟΥ ΕΛΛΗ του Διονυσίου,ΠΑΠΠΑ ΧΡΥΣΑΝΘΗ του Ευαγγέλου,ΡΟΡΟΥ ΒΑΡΒΑΡΑ του Χρήστου,ΣΕΒΑΣΤΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ευαγγέλου,ΣΤΡΑΒΕΛΑΚΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,Ελλήνων Συνέλευσις,ΑΓΑΚΕΧΑΓΙΑ ΕΛΙΣΣΑΒΕΤ του Γεωργίου,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,ΒΑΣΙΛΕΙΑΔΗΣ ΔΗΜΗΤΡΙΟΣ του Ευάγγελου,ΓΚΟΥΜΑ ΑΙΚΑΤΕΡΙΝΗ του Αργυρίου,ΘΕΟΧΑΡΗΣ ΑΝΑΣΤΑΣΙΟΣ του Φωτίου,ΚΑΜΠΕΡΗΣ ΑΝΔΡΕΑΣ του Ηρακλή,ΚΑΤΣΑΔΟΥΡΟΣ ΓΕΩΡΓΙΟΣ του Ευάγγελου,ΚΑΤΣΙΚΗΣ ΑΡΓΥΡΙΟΣ του Λάζαρου,ΚΟΝΤΑΡΑΤΟΣ ΛΑΜΠΡΟΣ του Ηλία,ΚΟΡΙΜΠΑ ΑΡΤΕΜΙΣ του Παναγιώτη,ΚΩΝΣΤΑΝΤΙΝΙΔΟΥ ΒΙΟΛΕΤΑ του Ξενοφώντα,ΜΑΝΕΤΑΣ ΓΕΡΑΣΙΜΟΣ του Δημητρίου,ΜΕΝΕΓΗΣ ΝΙΚΟΛΑΟΣ του Αναστασίου,ΜΗΛΙΩΡΗ ΕΛΕΝΗ του Γεωργίου,ΜΟΥΣΗΣ ΝΙΚΟΛΑΟΣ του Παναγιώτη,ΝΙΚΟΛΑΟΥ ΑΙΚΑΤΕΡΙΝΗ του Δημητρίου,ΠΑΓΩΝΗ ΑΝΤΩΝΙΑ του Γεωργίου,ΣΤΕΦΑΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΣΩΡΡΑΣ ΑΡΤΕΜΗΣ του Βασιλείου,ΧΡΥΣΙΚΟΠΟΥΛΟΥ ΕΛΕΝΗ του Δημητρίου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΔΑΦΝΗΣ ΓΡΗΓΟΡΗΣ του Γεωργίου,ΚΛΕΙΝΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Βασιλείου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΓΕΝΑΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΘΕΟΔΟΣΑΚΗ-ΤΖΑΡΙΜΑ ΑΝΘΟΥΛΑ του Παναγιώτη,ΚΑΠΡΙΑΝΟΥ ΜΑΓΔΑΛΗΝΗ του Μιχαήλ,ΚΑΡΑΜΕΤΟΥ ΔΕΣΠΟΙΝΑ του Κωνσταντίνου,ΚΑΡΙΑΝΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Μιχαήλ,ΜΠΑΚΑΛΟΥΔΗΣ ΣΤΕΡΓΙΟΣ του Παγώνη,ΝΕΣΙΤΗ ΧΡΙΣΤΙΝΑ του Γεωργίου,ΝΤΑΟΥΛΤΣΙΔΟΥ ΔΕΣΠΟΙΝΑ του Στέργιου,ΝΤΟΥΤΣΗΣ ΧΡΗΣΤΟΣ του Αναστασίου,ΠΑΝΙΚΙΔΗΣ ΣΤΑΥΡΟΣ του Κωνσταντίνου,ΠΑΠΑΔΟΓΕΩΡΓΗ ΑΓΓΕΛΙΚΗ του Χρήστου,ΡΑΘΩΣΗ ΑΝΝΑ του Γεωργίου,ΣΑΚΚΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΙΚΑΛΗ ΜΕΡΟΠΗ του Γεωργίου,ΣΟΥΡΛΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΦΑΝΙΔΗΣ ΕΥΑΓΓΕΛΟΣ του Δημητρίου,ΦΑΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΧΑΝΤΖΟΣ ΣΤΑΥΡΟΣ του Κωνσταντίνου,ΧΡΙΣΤΟΦΙΔΗΣ ΜΙΧΑΗΛ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΓΚΡΟΥΗ ΕΛΕΝΗ του Πέτρου,ΕΦΕΝΤΑΚΗ ΒΑΣΙΛΙΚΗ-ΔΗΜΗΤΡΑ του Κωνσταντίνου,ΚΑΤΣΕΝΗΣ ΕΥΣΤΡΑΤΙΟΣ του Νικολάου,ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΣ ΕΥΣΤΑΘΙΟΣ του Κωνσταντίνου,ΛΙΟΣΑΤΟΥ ΖΩΗ του Ευαγγέλου,ΠΑΠΑΝΑΣΤΑΣΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Κωνσταντίνου,ΤΣΟΥΓΚΡΑΝΗΣ ΑΝΤΩΝΙΟΣ του Προδρόμου,Μ-Λ Κ.Κ.Ε.,ΔΑΝΙΗΛ ΜΑΡΙΑ του Μιχαήλ,ΔΕΜΕΡΟΥΚΗ ΑΣΠΑΣΙΑ του Κωνσταντίνου,ΣΟΦΗΣ ΓΕΩΡΓΙΟΣ του Χρήστου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΒΡΑΜΙΔΟΥ ΑΝΔΡΟΝΙΚΗ του Δημητρίου-Γεωργίου,ΓΚΙΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,ΚΑΛΛΙΓΙΑΝΝΗ ΑΝΝΑ του Κωνσταντίνου,ΚΑΛΟΓΗΡΟΥ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,ΚΑΠΕΤΑΝΑΚΗ ΘΕΟΔΩΡΑ του Χαριδήμου,ΛΑΜΠΡΟΠΟΥΛΟΣ ΑΡΙΣΤΕΙΔΗΣ (ΑΡΗΣ) του Νικολάου-Δρόσου,ΜΑΖΑΡΑΚΗΣ ΦΩΤΙΟΣ-ΣΠΥΡΙΔΩΝ του Δημητρίου,ΜΠΑΣΙΑΣ ΠΑΝΑΓΙΩΤΗΣ του Ευαγγέλου,ΜΠΟΡΜΠΟΥΔΑΚΗ ΑΝΑΣΤΑΣΙΑ του Ελευθερίου,ΠΑΓΑΝΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Στέλιου,ΦΡΑΝΤΖΕΣΚΑΚΗΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,Λαϊκή Ενότητα,ΑΝΑΓΝΩΣΤΟΥ ΛΕΩΝΙΔΑΣ του Αρχιμήδη,ΒΑΛΑΒΑΝΗ ΟΛΓΑ - ΝΑΝΤΙΑ του Γεωργίου,ΒΑΛΕΝΤΗ ΙΦΙΓΕΝΕΙΑ του Απόστολου,ΓΑΤΣΙΟΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΓΕΩΡΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεόδωρου,ΔΟΥΚΑΣ ΙΩΑΝΝΗΣ του Αλέξανδρου,ΕΛΕΥΘΕΡΑΤΟΣ ΑΡΙΣΤΟΤΕΛΗΣ ΣΤΥΛΙΑΝΟΣ του Κλεάνθη,ΚΑΛΙΝΤΕΡΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΛΑΓΔΑ ΔΕΣΠΟΙΝΑ του Παναγιώτη,ΜΑΥΡΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ) του Παναγιώτη,ΜΠΕΝΟΥΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΝΑΘΑΝΑΗΛΙΔΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Ναθαναήλ,ΟΙΚΟΝΟΜΟΥ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΕΥΣΤΑΘΙΟΣ του Δημητρίου,ΤΣΙΧΛΗ ΜΑΡΙΑΝΑ του Δημητρίου,ΧΑΙΡΕΤΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,ΜέΡΑ25,ΑΝΔΡΕΑΔΗ ΑΝΝΑ του Δημητρίου-Αβράμ,ΑΝΤΥΠΑ ΟΛΥΜΠΙΑ του Γεωργίου,ΒΑΡΔΑΜΗ ΠΑΤΥ του Νίκο,ΒΟΛΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,ΓΙΟΒΑΝΟΥ ΕΦΗ του Φωτίου,ΚΑΡΑΜΕΝ-ΜΑΥΡΟΠΟΥΛΟΥ ΕΛΒΙΡΑ του Κωνσταντίνου,ΚΟΡΛΙΕΣ ΓΕΩΡΓΙΟΣ του Δημοσθένη,ΜΟΥΤΣΙΑΝΑΣ ΕΥΘΥΜΙΟΣ του Γεωργίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΙΩΑΝΝΗΣ του Επαμεινώνδα,ΜΠΕΤΑΣ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΞΥΚΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Αργυρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,ΠΛΑΤΗ ΡΕΓΓΙΝΑ-ΑΓΑΠΗ του Χρήστου,ΣΑΚΟΡΑΦΑ ΣΟΦΙΑ του Ηλία,ΣΑΡΙΜΑΝΩΛΗΣ ΜΑΡΚΟΣ του Δημητρίου,ΤΣΙΡΤΑΒΗΣ ΓΡΗΓΟΡΙΟΣ του Κωνσταντίνου,ΧΟΡΤΗ ΑΙΚΑΤΕΡΙΝΗ (ΚΑΙΤΗ) του Θεοδώρου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΘΑΝΑΣΙΑΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΛΤΣΟΥΝΗΣ ΣΤΥΛΙΑΝΟΣ του Κωνσταντίνου,ΜΠΑΦΑΛΟΥΚΑΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΠΑΓΑΚΗ ΕΙΡΗΝΗ του Ιωάννη,ΠΑΓΩΝΗ ΚΑΛΟΜΟΙΡΑ (ΗΡΑ) του Μελετίου,ΠΑΝΤΑΖΗ ΑΓΓΕΛΙΚΗ (ΑΝΤΖΕΛΑ) του Ιωάννη,ΣΑΡΡΗΣ ΙΩΑΝΝΗΣ του Ηλία,ΣΥΝ...ΦΩΝΙΑ ΚΟΜΜΑΤΩΝ,ΔΑΛΑΒΕΡΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΠΑΔΟΠΟΥΛΟΣ ΗΛΙΑΣ του Βασιλείου
62 - Β3' Νότιου Τομέα Αθηνών,1 E.T. Δήμου Βύρωνος,567,317,7,1,8,309,103,7,5,13,2,14,5,7,6,11,6,25,22,16,6,22,2,3,12,3,28,17,6,112,5,6,2,7,27,11,10,57,2,24,19,32,24,2,14,26,1,4,16,12,23,6,5,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,3,1,13,0,0,0,3,1,3,1,3,1,1,3,1,1,0,5,4,0,3,1,0,2,0,23,2,1,3,2,4,0,7,8,0,2,1,10,0,9,3,4,0,1,1,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,6,1,1,0,1,1,0,2,0,2,0,1,1,0,1,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1,1,2,3,2,0,0,0,1,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,3,2,3,0,1,0,0,4,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,21,3,1,0,0,1,4,1,0,0,1,0,0,0,0,5,1,0,2,4,2,1,2,1,1,0,0,0,0,2,2
