ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΔΡΑΚΟΝΤΑΕΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΚΑΤΩΠΟΔΗ ΖΩΗ (ΖΕΤΑ) του Αγγέλου,ΣΤΑΥΡΑΚΑ ΜΑΥΡΕΤΑ του Ιωάννη,Νέα Δημοκρατία,ΑΥΓΕΡΙΝΟΥ ΓΕΩΡΓΙΑ του Βησσαρίωνος,ΚΑΒΒΑΔΑΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΚΑΤΩΠΟΔΗ ΑΡΓΥΡΗ του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΟΛΟΓΓΙΟΣ ΧΡΗΣΤΟΣ του Διονυσίου,Κίνημα Αλλαγής,ΚΩΝΣΤΑΝΤΙΝΙΔΗ - ΡΕΚΑΤΣΙΝΑ ΣΕΒΑΣΤΗ του Αλεξάνδρου,ΛΟΥΒΡΟΥ ΑΙΚΑΤΕΡΙΝΗ του Σπυροφάνη,ΡΑΠΤΗΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνος,Κ.Κ.Ε.,ΒΕΡΓΙΝΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΒΕΡΟΙΩΤΗΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΠΛΑ ΚΑΡΥΔΗ ΔΑΝΑΗ του Έκτορα - Ευγένιου,Ένωση Κεντρώων,ΓΑΛΛΟΥ ΠΑΝΑΓΙΩΤΑ του Αδάμ,ΛΟΥΚΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ο.Κ.Δ.Ε.,ΓΟΥΤΑΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΣΤΑΥΡΟΥΛΑΚΗΣ ΑΝΑΡΓΥΡΟΣ του Μιχαήλ,ΦΕΡΕΝΤΙΝΟΥ ΑΝΑΣΤΑΣΙΑ (ΤΑΣΙΑ) του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΣΤΗ ΚΑΛΛΙΟΠΗ του Ιωάννη,ΚΤΕΝΑΣ ΓΕΩΡΓΙΟΣ του Παντελή,Κ.Κ.Ε. (μ-λ),ΕΥΘΥΜΙΟΥ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΜΑΚΡΙΔΗΣ ΙΩΑΝΝΗΣ του Χρήστου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΛΟΓΟΘΕΤΗ ΕΛΕΝΗ του Δημητρίου,Λαϊκή Ενότητα,ΠΑΠΑΔΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Λάμπρου,ΜέΡΑ25,ΧΑΡΚΙΟΛΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,Δημιουργία ξανά - Θ. Τζήμερος,ΤΣΙΚΑΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου
27 - Λευκάδας,1 E.T. Δήμου Λευκάδας,281,122,0,2,2,120,22,9,5,5,72,11,49,11,4,2,0,0,0,0,6,1,4,0,1,1,0,0,0,0,0,0,4,0,2,1,0,1,1,0,0,0,0,9,3,0,0,0,0
27 - Λευκάδας,2 E.T. Δήμου Λευκάδας,472,161,3,0,3,158,41,27,2,3,72,5,49,14,4,2,26,6,0,19,5,1,0,1,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,3,2,0,0,3,1
27 - Λευκάδας,3 E.T. Δήμου Λευκάδας,529,203,2,1,3,200,32,12,5,6,113,9,72,23,12,2,19,3,3,11,5,0,0,4,2,0,0,0,0,2,2,0,3,0,2,0,0,0,0,0,0,0,0,8,2,2,1,2,0
27 - Λευκάδας,4 E.T. Δήμου Λευκάδας,371,153,3,0,3,150,33,19,7,3,56,5,42,8,6,1,28,11,0,10,15,2,1,4,2,0,0,0,0,2,0,0,2,0,2,0,0,0,0,1,1,0,0,3,1,0,0,2,0
27 - Λευκάδας,5 E.T. Δήμου Λευκάδας,284,142,3,4,7,135,25,11,3,3,81,4,52,18,5,4,9,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,0,0,2,0,2,1,5,3
27 - Λευκάδας,6 E.T. Δήμου Λευκάδας,308,150,2,0,2,148,31,12,4,5,90,8,64,14,6,2,7,3,0,3,4,1,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1
27 - Λευκάδας,7 E.T. Δήμου Λευκάδας,303,144,2,1,3,141,31,11,5,6,87,6,47,28,4,2,9,1,0,7,3,0,1,1,1,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,2,1,1,1,0,0
27 - Λευκάδας,8 E.T. Δήμου Λευκάδας,227,66,0,0,0,66,5,3,0,1,48,2,34,12,0,0,10,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
27 - Λευκάδας,9 E.T. Δήμου Λευκάδας,361,147,1,0,1,146,56,37,9,4,59,1,46,12,3,3,7,1,0,6,5,1,1,1,0,0,0,0,0,0,0,0,5,0,4,1,1,0,0,1,1,2,2,4,2,0,0,3,3
27 - Λευκάδας,10 E.T. Δήμου Λευκάδας,148,41,0,0,0,41,20,8,4,1,16,0,15,1,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27 - Λευκάδας,11 E.T. Δήμου Λευκάδας,382,158,9,2,11,147,28,18,2,3,89,1,61,26,5,3,11,0,0,9,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,3,1,2,1,3,1
27 - Λευκάδας,12 E.T. Δήμου Λευκάδας,265,101,0,1,1,100,32,10,0,6,43,10,29,3,6,5,8,3,0,5,2,1,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,2,1,0,0,1,1,0,0,2,1
27 - Λευκάδας,13 E.T. Δήμου Λευκάδας,315,137,7,2,9,128,27,8,3,8,80,2,49,20,4,2,9,0,0,9,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,3,0,0,0,0
27 - Λευκάδας,14 E.T. Δήμου Λευκάδας,242,111,2,1,3,108,17,11,2,1,56,6,34,12,3,2,0,0,0,0,23,4,2,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3
27 - Λευκάδας,15 E.T. Δήμου Λευκάδας,269,135,2,1,3,132,43,23,2,6,65,2,42,14,0,0,14,0,1,11,1,0,0,1,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0
27 - Λευκάδας,16 E.T. Δήμου Λευκάδας,350,183,3,3,6,177,51,30,5,7,76,2,49,18,3,2,31,7,4,13,3,2,0,0,4,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1
27 - Λευκάδας,17 E.T. Δήμου Λευκάδας,240,77,2,0,2,75,24,11,6,4,21,4,10,6,0,0,12,2,0,7,12,3,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2
27 - Λευκάδας,18 E.T. Δήμου Λευκάδας,183,70,1,2,3,67,27,9,2,6,13,0,9,2,1,0,6,3,0,2,18,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
27 - Λευκάδας,19 E.T. Δήμου Λευκάδας,385,204,1,2,3,201,41,12,9,7,130,1,118,8,5,3,5,0,1,2,4,2,0,0,0,0,0,0,0,1,0,0,5,0,3,1,0,0,0,1,0,1,1,3,3,0,0,4,3
27 - Λευκάδας,20 E.T. Δήμου Λευκάδας,307,169,2,1,3,166,34,12,3,6,93,2,76,6,1,0,8,1,0,4,14,3,5,2,2,1,0,0,0,1,0,1,4,0,2,0,0,0,0,0,0,0,0,7,1,0,0,2,1
27 - Λευκάδας,21 E.T. Δήμου Λευκάδας,290,134,0,0,0,134,22,8,6,2,91,1,86,3,2,2,8,0,0,8,6,1,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0
27 - Λευκάδας,22 E.T. Δήμου Λευκάδας,440,250,2,2,4,246,50,33,4,8,132,10,104,13,10,3,15,4,0,8,22,0,15,4,1,0,0,0,0,1,0,1,5,1,1,0,0,0,0,1,0,1,1,7,4,1,0,0,0
27 - Λευκάδας,23 E.T. Δήμου Λευκάδας,369,246,11,0,11,235,31,7,7,9,145,15,115,12,1,1,11,4,2,2,26,3,17,0,2,0,1,0,0,0,0,0,9,2,6,1,0,0,0,0,0,0,0,8,1,0,0,1,1
27 - Λευκάδας,24 E.T. Δήμου Λευκάδας,411,259,5,2,7,252,66,34,5,15,124,9,105,8,6,2,10,3,1,2,21,3,14,1,3,1,1,0,0,2,0,0,1,0,1,0,0,0,0,2,2,2,2,15,8,0,0,0,0
27 - Λευκάδας,25 E.T. Δήμου Λευκάδας,362,227,3,0,3,224,34,16,2,5,148,15,104,21,2,2,12,3,0,7,10,0,9,0,1,1,0,0,0,2,1,0,5,0,3,0,0,0,0,0,0,1,1,5,2,2,1,2,1
27 - Λευκάδας,26 E.T. Δήμου Λευκάδας,69,48,0,0,0,48,11,5,1,0,21,0,15,3,0,0,5,2,0,2,5,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
27 - Λευκάδας,27 E.T. Δήμου Λευκάδας,411,241,3,6,9,232,47,18,4,8,109,4,72,26,9,3,28,4,1,19,22,2,6,4,5,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,2,1,0,2,1
27 - Λευκάδας,28 E.T. Δήμου Λευκάδας,340,168,2,0,2,166,36,20,9,2,91,6,70,11,2,1,20,5,0,13,9,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,1,0
27 - Λευκάδας,29 E.T. Δήμου Λευκάδας,286,140,0,0,0,140,36,15,14,3,71,14,42,10,4,3,15,2,1,11,7,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0
27 - Λευκάδας,30 E.T. Δήμου Λευκάδας,348,164,0,1,1,163,24,11,2,7,110,5,73,25,9,4,8,0,0,5,4,2,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,3,1,0,0,1,0
27 - Λευκάδας,31 E.T. Δήμου Λευκάδας,368,122,0,1,1,121,32,18,5,3,40,0,35,1,0,0,26,9,0,8,14,2,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,1
27 - Λευκάδας,32 E.T. Δήμου Λευκάδας,357,135,4,0,4,131,45,22,10,1,48,5,37,3,1,0,20,11,4,4,9,3,1,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,1
27 - Λευκάδας,33 E.T. Δήμου Λευκάδας,170,34,0,0,0,34,21,1,1,10,7,1,5,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
27 - Λευκάδας,34 E.T. Δήμου Λευκάδας,355,132,3,0,3,129,22,9,2,0,36,2,26,7,7,1,18,12,1,4,39,10,7,6,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1
