ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΑΣΤΑΣΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,ΓΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΓΙΑΝΝΑΡΟΥ ΣΤΥΛΙΑΝΗ του Νικολάου,ΓΚΑΣΟΥΚΑ ΜΑΡΙΑ του Αντωνίου,ΚΑΜΑΤΕΡΟΣ ΗΛΙΑΣ του Ιωάννη,ΜΟΣΧΟΝΑ ΑΝΝΥ του Ιωάννη,ΣΑΝΤΟΡΙΝΙΟΣ ΝΕΚΤΑΡΙΟΣ του Κωνσταντίνου,Νέα Δημοκρατία,ΓΙΑΝΝΙΚΟΥΡΗΣ ΑΝΤΩΝΙΟΣ του Εμμανουήλ,ΙΑΤΡΙΔΗ ΤΣΑΜΠΙΚΑ (ΜΙΚΑ) του Ιωάννη,ΚΟΝΣΟΛΑΣ ΕΜΜΑΝΟΥΗΛ (ΜΑΝΟΣ) του Νικία,ΜΑΥΡΟΓΑΛΟΥ ΕΛΕΝΗ του Διονυσίου,ΠΑΠΠΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΥΨΗΛΑΝΤΗΣ ΒΑΣΙΛΕΙΟΣ-ΝΙΚΟΛΑΟΣ του Αναστασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΩΓΕΙΑΝΑΚΗΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΑΤΤΙΤΗΣ ΝΙΚΟΛΑΟΣ του Μερκουρίου-Μιχαήλ,ΚΩΣΤΑ ΕΙΡΗΝΗ του Παντελεήμων,ΤΖΕΛΕΠΙΔΗ ΣΤΑΜΑΤΙΑ-ΔΗΜΗΤΡΑ του Απόστολου,ΧΡΙΣΤΟΔΟΥΛΟΥ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,Κίνημα Αλλαγής,ΓΑΒΑΛΑ ΚΑΤΕΡΙΝΑ του Νικολάου,ΚΑΛΟΠΗΤΑΣ ΤΣΑΜΠΙΚΟΣ-ΒΑΪΟΣ του Νικολάου,ΚΡΕΜΑΣΤΙΝΟΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΜΠΑΚΡΥΣΙΩΡΗΣ ΣΑΡΑΝΤΟΣ του Αποστόλου,ΠΑΠΑΖΑΧΑΡΙΟΥ ΜΑΡΙΑ του Ιωάννη,ΦΤΑΚΛΑΚΗ ΠΑΡΑΣΚΕΥΗ-ΕΛΕΥΘΕΡΙΑ (ΛΙΤΣΑ) του Παναγιώτη,ΧΑΝΙΩΤΗΣ ΜΙΧΑΗΛ του Φραγκίσκου,Κ.Κ.Ε.,ΓΟΥΡΛΑ ΔΕΣΠΟΙΝΑ του Νικολάου,ΚΟΥΝΤΟΥΡΗ ΘΕΑΝΩ του Εμμανουήλ,ΚΡΙΑΡΑΣ ΣΤΥΛΙΑΝΟΣ του Παύλου,ΜΑΚΡΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Νικολάου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΚΛΕΟΒΟΥΛΟΣ του Νικολάου,ΠΟΤΣΟΣ ΚΑΛΕΤΟΣ (ΤΑΚΗΣ) του Κωνσταντίνου,ΦΡΑΖΗΣ ΝΙΚΟΛΑΟΣ-ΝΕΚΤΑΡΙΟΣ του Γεωργίου,Ένωση Κεντρώων,ΓΑΛΑΝΑΚΗΣ ΗΛΙΑΣ του Ιωάννη,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΡΙΣΤΟΜΕΝΗΣ του Ιωάννη,ΔΟΥΛΚΕΡΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Γεωργίου,ΚΑΤΣΑΡΟΣ ΜΙΧΑΗΛ του Κωνσταντίνου,ΛΑΜΠΡΙΑΝΟΣ ΛΑΜΠΡΟΣ του Νικολάου,ΜΙΧΕΛΗ ΜΑΡΙΑ του Εμμανουήλ,Ο.Κ.Δ.Ε.,ΙΩΑΝΝΙΔΗΣ ΣΤΕΦΑΝΟΣ του Διογένη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΦΕΙΑΔΟΥ ΠΑΝΑΓΙΩΤΑ-ΕΥΤΕΡΠΗ του Χρήστου,ΚΥΠΡΙΩΤΗΣ ΛΑΜΠΡΟΣ του Μιχαήλ,Ελλήνων Συνέλευσις,ΗΡΑΚΛΕΙΔΗΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΚΑΛΑΒΡΙΑ ΓΕΩΡΓΙΑ` του Μιχαήλ,ΜΟΣΚΙΟΥ ΣΕΒΑΣΤΗ του Αντωνίου,ΜΠΕΛΕΓΡΗΣ ΣΩΤΗΡΙΟΣ-ΣΑΒΒΑΣ του Ηλία,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Αντωνίου,ΦΕΛΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,ΧΑΤΖΗΔΗΜΗΤΡΙΟΥ ΕΜΜΑΝΟΥΗΛ του Ευσταθίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΑΒΑΛΑΣ ΧΑΡΑΛΑΜΠΟΣ-ΙΩΑΝΝΗΣ του Γεωργίου,ΙΣΚΑΣ ΙΩΑΝΝΗΣ του Κυριάκου,ΜΑΝΟΥΣΟΥ ΕΛΕΝΗ του Δαμιανού,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στεφάνου,ΦΑΙΝΕΚΟΥ ΔΙΟΝΥΣΙΑ του Ευθυμίου,Κ.Κ.Ε. (μ-λ),ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΑΜΑΛΛΟΥ ΘΕΜΙΣ του Αναστασίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΠΕΡΩΝΗ ΚΟΡΙΝΑ του Ευσταθίου,ΧΑΡΑΛΑΜΠΙΔΗΣ ΑΛΕΞΙΟΣ του Γεωργίου,Λαϊκή Ενότητα,ΚΛΑΔΟΓΕΝΗ ΜΑΡΙΑ- ΕΛΙΣΑΒΕΤ του Παναγιώτη,ΜΩΡΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Μάρκου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σάββα,ΜέΡΑ25,ΒΟΓΙΑΤΖΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,ΚΑΝΕΤΑΚΗΣ ΓΕΩΡΓΙΟΣ του Θεμιστοκλή,ΚΟΔΕΛΛΑ ΘΕΟΔΩΡΑ του Ηλία,ΚΟΥΤΡΗ ΕΛΕΝΗ του Ιωάννη,ΜΠΑΡΑΚΑΣ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΜΠΡΙΚΙΔΟΥ ΚΩΝΣΤΑΝΤΙΑ του Επαμεινώνδα,ΑΝΔΡΙΩΤΗ ΧΡΙΣΤΙΑΝΗ του Πέτρου,ΑΣΗΜΕΛΛΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,ΒΡΟΥΒΑΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΛΟΣΤΡΟΜΟΣ ΗΛΙΑΣ του Αντωνίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΗ ΕΥΑΓΓΕΛΙΑ του Μιχαήλ,ΣΑΒΒΙΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου
52 - Δωδεκανήσου,19 E.T. Δήμου Καλυμνίων,523,197,2,1,3,194,68,9,14,7,5,27,5,32,63,12,22,24,4,12,30,7,2,0,2,2,2,13,8,1,6,1,0,2,1,8,7,1,1,4,0,0,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,2,6,4,3,0,0,0,0,2,1,2,1,1,1,0,6,3,3,1,2,0,0,0,0,0,0,0,6,6,4
52 - Δωδεκανήσου,20 E.T. Δήμου Καλυμνίων,510,244,0,0,0,244,83,12,17,49,1,16,4,24,104,12,25,58,14,46,50,8,0,0,0,0,0,10,5,1,10,1,0,2,1,6,0,0,0,2,0,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,3,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,8,2,2,3,6,0,1,0,0,0,0,0,6,1,0
52 - Δωδεκανήσου,21 E.T. Δήμου Καλυμνίων,524,201,0,1,1,200,64,8,5,4,9,18,5,35,72,16,18,19,7,7,35,5,0,1,5,2,1,15,15,1,8,0,0,0,1,17,10,2,4,4,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,10,6,1,2,2,2,0,0,0,0,1,0,1,1,1,0,0,10,2,0,1,1,3,0,0,0,0,0,0,2,2,2
52 - Δωδεκανήσου,22 E.T. Δήμου Καλυμνίων,553,218,5,3,8,210,68,16,11,8,3,23,2,38,79,19,21,31,10,16,30,11,6,1,7,1,3,20,16,1,9,0,0,1,0,9,6,2,1,1,0,1,1,6,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1,2,2,1,0,0,0,0,1,1,1,0,0,0,0,3,1,0,1,1,0,1,0,1,1,0,0,1,1,1
52 - Δωδεκανήσου,23 E.T. Δήμου Καλυμνίων,532,219,3,1,4,215,80,10,18,4,3,19,10,48,75,18,19,29,10,12,34,2,1,0,2,0,1,26,22,3,12,0,0,0,1,9,9,1,1,1,0,0,0,3,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,12,8,0,1,4,1,0,0,0,0,0,0,0,1,1,1,0,2,1,0,1,1,1,1,0,0,0,0,0,3,3,3
52 - Δωδεκανήσου,24 E.T. Δήμου Καλυμνίων,566,205,10,1,11,194,78,5,16,5,8,32,5,44,69,15,16,23,9,20,30,6,2,1,4,0,2,8,7,0,5,0,1,0,0,5,5,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,1,1,16,9,1,2,5,0,0,0,0,0,6,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
52 - Δωδεκανήσου,25 E.T. Δήμου Καλυμνίων,551,190,1,1,2,188,57,4,12,4,3,28,4,31,73,14,16,23,4,20,30,7,2,1,2,0,3,6,5,0,3,0,0,0,0,26,18,2,0,10,0,1,1,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
52 - Δωδεκανήσου,26 E.T. Δήμου Καλυμνίων,548,224,6,1,7,217,86,6,13,7,7,30,5,30,89,19,17,26,17,29,53,6,0,0,0,0,0,11,10,0,6,0,1,1,0,5,4,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,2,0,0,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,27 E.T. Δήμου Καλυμνίων,520,185,2,1,3,182,71,12,18,1,8,21,3,32,58,9,16,19,9,12,18,6,1,0,1,0,0,14,10,1,6,0,0,0,0,8,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,4,2,14,12,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,1,1,0,1,1,0,0,1,0,1
52 - Δωδεκανήσου,28 E.T. Δήμου Καλυμνίων,519,208,6,0,6,202,73,7,16,3,5,20,3,29,71,16,13,36,8,9,29,3,0,0,2,2,0,12,8,0,9,0,0,2,0,2,2,0,0,0,0,0,0,5,1,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,2,1,21,10,1,3,4,1,0,0,1,0,3,0,2,0,0,0,0,3,1,0,0,1,1,2,0,0,1,0,0,4,2,2
52 - Δωδεκανήσου,29 E.T. Δήμου Καλυμνίων,537,233,5,4,9,224,84,9,13,11,13,30,5,43,71,15,20,31,9,9,33,5,3,1,2,0,2,23,20,0,11,0,1,2,0,8,5,0,0,2,0,0,1,6,1,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,2,2,6,1,0,0,0,0,2,2,2,0,0,0,0,5,0,1,2,2,0,0,0,0,0,0,0,1,1,1
52 - Δωδεκανήσου,30 E.T. Δήμου Καλυμνίων,518,187,1,4,5,182,55,13,13,4,5,17,3,32,67,15,19,26,9,13,29,10,3,4,6,0,3,20,19,0,14,0,2,0,0,4,3,1,0,0,0,0,0,2,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15,14,1,4,4,1,0,0,1,0,0,0,0,1,0,0,1,3,1,0,2,2,1,1,1,0,0,1,0,1,1,1
52 - Δωδεκανήσου,31 E.T. Δήμου Καλυμνίων,533,211,3,0,3,208,62,8,14,4,5,25,3,27,86,10,25,26,7,23,42,7,3,1,2,0,4,26,17,0,17,0,2,1,0,6,5,1,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,1,3,0,0,0,0,0,1,1,1,1,0,0,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0
52 - Δωδεκανήσου,32 E.T. Δήμου Καλυμνίων,533,191,1,0,1,190,70,9,12,10,3,29,2,40,53,8,10,28,4,25,24,17,0,0,0,0,0,17,13,0,9,0,1,0,0,3,3,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,10,3,1,3,1,1,0,0,0,3,0,0,1,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,33 E.T. Δήμου Καλυμνίων,520,222,9,1,10,212,77,12,15,8,1,23,5,31,84,16,9,27,9,35,26,3,0,0,0,0,0,14,12,0,3,0,0,0,1,7,5,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
52 - Δωδεκανήσου,34 E.T. Δήμου Καλυμνίων,528,194,3,1,4,190,63,8,4,4,8,26,1,36,73,15,40,18,12,15,27,2,0,0,1,0,0,20,18,1,12,0,0,1,0,5,4,2,0,2,0,0,1,2,0,2,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,16,12,0,1,1,2,1,0,0,0,3,2,2,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0
52 - Δωδεκανήσου,35 E.T. Δήμου Καλυμνίων,539,232,0,2,2,230,88,7,15,3,13,24,8,47,75,10,15,33,14,15,30,7,1,0,3,2,3,11,7,1,4,0,2,0,1,15,14,0,2,6,0,0,1,7,2,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,12,7,1,1,3,1,1,0,0,0,4,3,1,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,2,2,2
52 - Δωδεκανήσου,36 E.T. Δήμου Καλυμνίων,528,211,2,3,5,206,81,6,8,7,8,31,4,48,70,16,21,26,5,8,42,9,2,2,5,3,4,13,12,1,4,0,3,1,2,10,7,2,1,8,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,2,3,1,0,0,0,0,1,1,1,1,1,1,0,4,3,0,0,1,0,0,0,0,0,0,0,4,0,0
52 - Δωδεκανήσου,37 E.T. Δήμου Καλυμνίων,561,205,7,3,10,195,76,8,7,5,3,23,4,38,56,9,15,14,3,10,23,6,0,0,0,0,0,14,4,0,11,0,0,2,0,14,5,1,0,1,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,38 E.T. Δήμου Καλυμνίων,519,176,1,2,3,173,63,9,8,6,6,21,2,28,57,11,16,16,1,6,26,8,0,0,0,0,0,26,23,0,10,0,1,5,1,7,6,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,39 E.T. Δήμου Καλυμνίων,526,197,4,1,5,192,64,7,8,1,0,22,4,31,71,12,22,19,8,13,28,9,4,3,2,1,7,14,13,1,6,0,0,1,0,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,2,2,3,2,0,0,0,0,1,0,0,1,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,2,2,2
52 - Δωδεκανήσου,40 E.T. Δήμου Καλυμνίων,534,215,7,0,7,208,91,15,10,3,4,32,5,47,58,15,12,12,18,6,25,9,0,0,0,0,0,13,9,0,5,2,0,1,1,6,3,2,1,1,2,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,19,14,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,1,0,2,0,0,0,0,0,1,0,0
52 - Δωδεκανήσου,41 E.T. Δήμου Καλυμνίων,554,194,3,2,5,189,70,7,14,1,3,16,7,35,69,7,4,50,9,12,33,4,0,0,3,0,0,19,16,0,10,0,0,0,0,4,4,0,1,2,0,0,1,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,8,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,3,0,0,0,0,0,0,0,1,0,0
52 - Δωδεκανήσου,42 E.T. Δήμου Καλυμνίων,531,212,1,3,4,208,70,11,7,4,8,29,4,35,64,15,24,20,7,11,28,5,0,0,0,0,0,22,20,0,16,0,0,1,0,11,11,3,2,3,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,19,16,2,1,4,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0
52 - Δωδεκανήσου,43 E.T. Δήμου Καλυμνίων,537,193,7,0,7,186,72,10,6,6,5,27,1,41,73,10,22,25,5,14,34,3,1,0,1,0,2,10,7,0,4,0,0,1,1,10,9,0,0,4,1,0,1,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,1
52 - Δωδεκανήσου,44 E.T. Δήμου Καλυμνίων,562,217,2,3,5,212,66,10,10,3,3,27,5,27,94,14,20,36,11,12,44,4,1,0,2,1,0,15,11,0,10,0,1,2,0,8,6,1,2,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,2,0,1,0,0,0,1,1,2,1,1
52 - Δωδεκανήσου,45 E.T. Δήμου Καλυμνίων,565,234,6,3,9,225,82,14,17,3,5,28,5,50,91,15,31,48,3,21,39,10,2,1,5,2,2,17,10,2,5,0,0,4,0,4,4,0,0,4,0,0,0,3,0,0,1,0,1,2,0,0,2,0,1,1,0,0,0,0,0,0,0,8,4,2,3,1,3,0,0,0,0,1,0,0,0,0,0,0,3,1,2,1,0,0,1,0,1,0,0,1,2,1,1
52 - Δωδεκανήσου,46 E.T. Δήμου Καλυμνίων,76,44,0,0,0,44,11,0,4,0,0,3,0,3,22,8,4,9,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52 - Δωδεκανήσου,47 E.T. Δήμου Λειψών,399,144,3,0,3,141,49,0,35,0,0,3,2,37,52,11,8,20,30,7,11,2,0,0,0,0,0,12,1,0,9,0,0,0,2,14,6,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,2,0,1,1,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,1
52 - Δωδεκανήσου,48 E.T. Δήμου Λειψών,356,145,1,1,2,143,37,3,18,1,1,4,4,23,69,9,23,37,16,11,20,3,2,1,0,1,0,2,1,0,1,0,1,0,0,25,15,3,12,5,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52 - Δωδεκανήσου,49 E.T. Δήμου Λειψών,415,126,3,3,6,120,39,1,28,2,0,1,1,30,50,15,7,13,22,3,16,3,1,0,0,0,3,8,3,1,7,0,0,0,1,9,7,0,5,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,6,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
52 - Δωδεκανήσου,50 E.T. Δήμου Λέρου,329,290,10,4,14,276,89,19,11,5,12,11,29,20,80,15,17,33,27,15,12,34,7,7,6,1,11,24,9,1,10,3,3,0,2,7,0,2,0,2,2,0,2,7,0,1,1,0,1,1,0,0,0,0,0,3,2,0,0,0,1,0,3,11,2,1,3,1,1,1,1,0,0,4,1,2,1,0,0,0,7,3,1,1,1,1,2,1,1,0,0,0,6,4,4
52 - Δωδεκανήσου,51 E.T. Δήμου Λέρου,326,146,1,4,5,141,39,1,3,5,1,3,18,10,67,2,12,33,15,27,11,10,3,1,2,2,1,9,1,0,4,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,1,0,2,0,0,0,0,0,2,1,1,1,0,0,0,4,1,0,1,2,0,1,0,0,0,0,0,0,0,0
52 - Δωδεκανήσου,52 E.T. Δήμου Λέρου,554,348,7,6,13,335,126,16,14,14,7,21,70,38,132,21,33,55,14,49,26,13,4,2,4,1,1,27,10,3,13,2,3,6,0,5,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,2,3,1,0,0,1,0,3,1,3,1,1,0,0,8,5,1,1,1,1,1,1,1,0,0,0,7,2,2
52 - Δωδεκανήσου,53 E.T. Δήμου Λέρου,525,319,7,2,9,310,102,10,15,8,4,11,59,26,123,21,19,64,16,44,14,12,7,5,2,2,2,21,2,0,13,1,0,0,3,5,2,3,1,0,0,0,2,6,2,2,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,12,7,1,3,2,2,1,0,0,0,11,1,10,2,2,2,0,10,5,3,3,2,1,3,0,0,1,1,1,1,1,1
52 - Δωδεκανήσου,54 E.T. Δήμου Λέρου,558,304,8,9,17,287,91,9,9,6,4,5,53,19,111,14,17,51,18,35,23,21,0,0,0,0,0,25,9,2,16,1,2,0,0,6,1,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,1,0,2,1,0,0,0,0,0,0,0,2,0,0,0,9,3,0,3,4,0,3,0,0,0,0,0,3,0,0
52 - Δωδεκανήσου,55 E.T. Δήμου Λέρου,558,301,6,3,9,292,89,10,7,7,3,9,47,24,115,15,29,76,14,41,24,10,6,3,1,0,3,21,7,3,7,0,2,3,1,13,3,4,2,6,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,22,4,3,7,7,4,1,0,0,0,7,0,6,0,0,0,0,3,0,1,1,0,1,3,0,1,0,0,0,3,1,0
52 - Δωδεκανήσου,56 E.T. Δήμου Λέρου,553,299,6,2,8,291,96,5,11,11,3,9,47,33,116,10,20,42,16,52,14,10,4,2,0,1,3,22,5,1,12,2,4,3,3,9,1,0,0,3,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,1,5,0,0,0,0,0,4,0,4,2,0,0,0,9,4,0,0,1,0,1,0,0,0,0,0,7,5,4
52 - Δωδεκανήσου,57 E.T. Δήμου Λέρου,547,249,11,3,14,235,99,9,9,9,9,7,53,33,81,13,17,34,11,26,20,3,2,1,0,0,3,15,5,1,7,4,1,1,3,11,4,3,2,1,0,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,1,1,0,0,0,4,1,2,0,0,0,0,7,2,0,2,2,0,1,0,1,0,0,0,5,4,4
52 - Δωδεκανήσου,58 E.T. Δήμου Λέρου,546,227,7,2,9,218,81,5,7,3,2,1,44,29,74,14,18,30,10,33,10,4,1,0,1,0,1,32,14,3,17,3,1,6,4,3,0,1,1,0,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,4,1,3,2,2,1,0,5,3,0,0,0,1,0,0,0,0,0,0,4,3,3
52 - Δωδεκανήσου,59 E.T. Δήμου Λέρου,418,164,2,3,5,159,60,5,6,1,0,4,33,26,56,4,15,29,14,12,14,10,5,3,1,1,5,7,3,1,4,0,0,0,1,5,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,3,1,1,4,2,0,0,3,1,3,0,0,0,0,4,3,1,0,0,0,2,1,1,0,2,0,2,1,0
52 - Δωδεκανήσου,60 E.T. Δήμου Λέρου,360,128,1,1,2,126,48,4,9,0,0,2,21,21,48,5,14,28,10,20,17,4,1,2,1,1,1,15,3,4,12,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52 - Δωδεκανήσου,61 E.T. Δήμου Λέρου,394,127,3,1,4,123,44,2,4,0,1,0,22,16,48,10,9,16,8,16,13,3,2,0,2,0,1,10,3,3,7,0,1,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,1,0,2,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,1
52 - Δωδεκανήσου,62 E.T. Δήμου Λέρου,417,161,6,1,7,154,80,8,14,4,5,3,37,28,41,10,15,21,4,10,6,2,1,1,0,1,1,16,2,2,13,0,2,0,4,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,3,1,0
