ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΓΕΛΕΤΑΚΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ανδρέα,ΓΑΚΗΣ ΑΝΤΩΝΙΟΣ του Σπυρίδωνος,ΜΑΝΙΟΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΡΗΓΟΥ ΕΙΡΗΝΗ (ΙΡΕΝ) του Σίμου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΣΥΡΜΑΛΕΝΙΟΣ ΝΙΚΟΛΑΟΣ του Ευαγγέλου,Νέα Δημοκρατία,ΒΑΚΟΝΔΙΟΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΒΡΟΥΤΣΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΚΑΦΟΥΡΟΣ ΜΑΡΚΟΣ του Εμμανουήλ,ΜΟΝΟΓΥΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΠΡΙΝΙΑ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΦΟΡΤΩΜΑΣ ΦΙΛΙΠΠΟΣ του Αριστοτέλη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΖΑΙΟΥ ΜΑΡΚΕΛΑ του Σπυρίδωνος,ΓΚΙΝΗΣ ΑΡΙΣΤΕΙΔΗΣ του Ιωάννη,ΚΑΠΕΛΛΑΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΛΟΥΔΑΡΟΥ ΜΑΡΙΑ του Ευαγγέλου,ΜΠΕΚΡΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΒΛΑΣΕΡΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΔΑΡΖΕΝΤΑ-ΚΟΥΤΡΟΥΛΙΑ ΑΛΕΞΑΝΔΡΑ του Θωμά,ΘΕΟΛΟΓΙΤΟΥ ΣΟΦΙΑ του Νικολάου,ΜΠΑΪΛΑΣ ΔΗΜΗΤΡΙΟΣ του Ελευθερίου,ΠΑΠΑΜΑΝΩΛΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΠΟΛΑΤΣΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Κ.Κ.Ε.,ΚΑΪΛΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,ΠΡΩΤΟΠΑΠΑ ΦΡΑΤΖΕΣΚΑ του Ιακώβου,ΡΕΜΟΥΝΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαράλαμπου,ΣΟΦΙΚΙΤΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΤΣΑΤΣΑ ΜΑΡΙΑ του Παναγιώτη,ΧΑΡΑΛΑΜΠΑΚΟΣ ΟΡΕΣΤΗΣ του Βασιλείου,Ένωση Κεντρώων,ΓΕΩΡΓΑΛΑ ΚΥΡΙΑΚΗ του Ζαχαρία,ΚΟΝΙΤΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,ΝΟΜΙΚΟΥ ΑΙΚΑΤΕΡΙΝΗ-ΚΩΝΣΤΑΝΤΙΝΑ του Αντωνίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΣΕΜΙΖΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΑ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΤΣΙΟΥΜΠΡΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΟΥΝΑΔΗΣ ΙΩΑΝΝΗΣ του Ματθαίου,ΜΠΕΡΜΠΕΡΗ ΠΕΤΡΟΥΛΑ-ΧΡΙΣΤΙΝΑ του Αναστασίου,ΠΕΤΡΟΥ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΚΑΓΙΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΙΓΑΡΑ ΑΓΓΕΛΙΚΗ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΛΛΑ ΕΙΡΗΝΗ-ΚΩΝΣΤΑΝΤΙΑ του Παντελή,ΠΟΛΥΚΡΕΤΗΣ ΠΕΤΡΟΣ του Εμμανουήλ,ΣΑΚΕΛΛΑΡΙΟΣ ΝΙΚΟΛΑΟΣ του Φλώρου,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Θεοδώρου,ΧΑΣΤΑΤΖΕΡΗ-ΣΟΥΛΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σωκράτη,Κ.Κ.Ε. (μ-λ),ΜΠΑΚΑΣ ΑΓΓΕΛΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΤΣΩΝΗ ΙΩΑΝΝΑ του Μιχαήλ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΣΙΔΕΡΗΣ ΙΩΑΝΝΗΣ του Παύλου,Λαϊκή Ενότητα,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΣΚΕΔΑΚΗΣ ΓΡΗΓΟΡΙΟΣ του Πέτρου,ΤΣΑΜΗ ΔΗΜΗΤΡΑ του Γεωργίου,ΜέΡΑ25,ΚΩΝΣΤΑΝΤΙΝΙΔΗ ΑΝΝΑ-ΓΕΩΡΓΙΑ του Αντωνίου-Σωτηρίου,ΠΑΝΤΕΛΑΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Ιωάννη,ΣΚΑΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Σταματίου,ΣΤΑΥΡΙΑΝΟΣ ΕΜΜΑΝΟΥΗΛ του Ματθαίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΔΑΜΙΔΗΣ ΦΙΛΙΠΠΟΣ του Παναγιώτη,ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΟΣ του Ευαγγέλου,ΜΑΛΛΗ ΚΑΛΛΙΟΠΗ του Αλεξάνδρου,ΧΑΪΜΑΝΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΩΤΟΠΑΠΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου
51 - Κυκλάδων,37 E.T. Δήμου Θήρας,492,273,11,3,14,259,40,10,13,2,7,12,9,145,15,73,91,16,4,25,12,5,4,3,3,1,24,12,13,3,4,2,2,6,1,0,1,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,2,2,2,1,0,0,0,0,0,0,1,0,0,0,12,4,4,1,2,2,0,0,0,0,4,3
51 - Κυκλάδων,38 E.T. Δήμου Θήρας,465,267,2,1,3,264,36,2,15,9,2,10,6,155,9,66,117,19,4,15,6,3,1,1,0,3,27,8,10,2,13,7,0,4,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1,4,1,5,1,0,0,0,2,0,2,1,0,0,5,1,1,0,3,2,1,0,1,0,6,4
51 - Κυκλάδων,39 E.T. Δήμου Θήρας,452,248,6,4,10,238,53,9,23,6,6,8,10,133,26,54,80,21,8,16,10,5,1,1,1,2,14,5,7,1,4,2,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,3,0,2,1,0,0,0,0,1,1,0,0,0,0,12,5,4,1,5,0,0,0,0,0,5,1
51 - Κυκλάδων,40 E.T. Δήμου Θήρας,454,282,6,3,9,273,60,6,35,6,6,13,12,145,11,70,80,15,7,11,7,3,3,0,1,3,21,6,12,2,7,2,1,11,1,3,2,2,0,4,2,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,5,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,10,1,5,0,4,3,0,0,1,1,6,3
51 - Κυκλάδων,41 E.T. Δήμου Θήρας,450,270,6,1,7,263,42,3,18,4,3,10,8,144,4,57,85,30,9,11,5,0,0,0,0,2,24,10,12,1,3,3,0,10,1,0,0,2,1,3,10,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,10,6,2,1,2,5,0,0,0,0,0,0,1,0,0,1,10,1,2,2,1,0,0,0,0,0,5,3
51 - Κυκλάδων,42 E.T. Δήμου Θήρας,500,310,4,3,7,303,62,5,50,15,3,14,11,158,9,70,118,12,3,16,11,5,0,1,1,7,21,12,15,1,0,0,0,9,1,1,1,1,1,6,6,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,11,6,6,1,1,3,1,1,1,1,1,1,1,1,0,1,14,5,1,3,3,2,0,1,1,0,4,3
51 - Κυκλάδων,43 E.T. Δήμου Θήρας,269,174,3,2,5,169,26,0,12,4,2,9,2,105,2,30,98,7,2,2,13,3,3,0,1,3,7,1,4,0,1,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,3,1,1,2,0,0,0,0,0,2,2
51 - Κυκλάδων,44 E.T. Δήμου Θήρας,366,233,5,1,6,227,33,6,14,9,4,8,4,154,1,47,138,9,2,11,7,0,1,0,1,4,8,1,3,3,2,2,1,3,1,1,0,1,0,2,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,11,6,3,1,4,1,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,0,0,0,0,1,0
51 - Κυκλάδων,45 E.T. Δήμου Θήρας,352,265,9,0,9,256,47,5,18,7,8,9,9,122,9,52,74,22,4,8,15,7,4,0,0,8,24,1,10,5,12,7,0,13,1,2,0,0,1,8,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,16,6,7,3,2,0,1,1,1,0,0,0,2,2,0,1,8,5,3,0,1,3,0,0,1,1,0,0
51 - Κυκλάδων,46 E.T. Δήμου Θήρας,373,205,3,2,5,200,48,16,23,3,6,12,11,94,7,54,67,14,3,9,5,2,1,1,2,1,16,5,3,3,1,1,0,6,0,3,0,0,0,6,6,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,7,4,0,2,2,2,1,0,0,0,1,1,1,1,0,0,6,2,1,0,2,2,1,0,2,1,6,3
51 - Κυκλάδων,47 E.T. Δήμου Θήρας,447,271,5,2,7,264,59,6,23,1,9,15,12,116,4,58,85,18,3,3,20,5,7,1,1,10,34,1,17,9,12,9,0,6,0,1,0,2,2,4,8,4,2,1,4,0,0,0,0,0,1,1,0,1,0,0,7,2,1,0,1,2,0,0,0,0,5,2,1,0,1,1,2,1,0,0,1,0,0,0,0,0,5,4
51 - Κυκλάδων,48 E.T. Δήμου Θήρας,413,246,2,5,7,239,64,7,29,9,4,22,20,113,6,53,87,19,4,10,9,5,3,1,0,4,22,3,12,1,11,6,0,6,1,0,0,0,0,5,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,1,1,5,5,0,0,7,4,3,2,2,2,1,0,1,1,4,3
51 - Κυκλάδων,49 E.T. Δήμου Θήρας,409,292,6,6,12,280,61,9,22,5,3,15,6,151,5,75,105,15,6,13,10,5,1,1,0,5,17,2,15,2,2,2,0,6,0,0,0,0,0,3,4,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,6,1,1,1,1,0,0,0,1,0,3,2,1,1,0,0,10,1,1,0,0,3,1,0,0,0,5,1
51 - Κυκλάδων,50 E.T. Δήμου Θήρας,413,247,4,5,9,238,49,8,27,8,4,12,16,124,4,58,99,15,3,10,9,4,4,2,3,2,18,3,15,2,3,2,0,8,1,1,1,1,0,5,6,2,2,4,1,0,0,2,2,1,0,0,0,0,0,0,6,3,1,0,2,2,0,0,0,0,3,0,5,5,1,0,6,0,0,0,1,1,1,1,0,0,1,0
51 - Κυκλάδων,51 E.T. Δήμου Θήρας,381,257,6,1,7,250,39,3,26,3,0,3,1,112,1,59,93,4,0,8,9,5,1,1,1,3,53,33,19,0,20,2,3,7,0,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,2,3,2,0,0,0,0,0,0,0,1,0,0,0,9,2,3,1,4,1,0,0,0,0,7,5
51 - Κυκλάδων,52 E.T. Δήμου Θήρας,300,174,4,3,7,167,31,3,23,4,1,8,3,75,6,44,49,9,2,16,0,0,0,0,0,0,35,29,4,2,9,3,0,6,3,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,12,6,2,0,3,1,0,0,0,0,0,0,0,0,0,0,4,2,3,1,0,1,1,0,1,0,2,1
51 - Κυκλάδων,53 E.T. Δήμου Θήρας,451,268,7,0,7,261,78,9,36,3,5,11,25,69,1,28,47,7,1,7,17,1,0,1,1,14,11,5,4,1,0,1,0,57,1,2,1,0,1,54,3,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,10,5,0,2,0,1,0,0,0,0,6,5,0,0,0,0,3,1,0,2,0,0,0,0,0,0,6,2
51 - Κυκλάδων,54 E.T. Δήμου Θήρας,553,317,2,2,4,313,66,2,32,8,1,20,23,118,3,40,82,13,2,14,21,1,0,1,1,16,21,6,17,2,5,3,0,59,2,2,1,0,1,56,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,3,1,0,0,0,0,8,5
51 - Κυκλάδων,55 E.T. Δήμου Θήρας,530,311,1,0,1,310,82,11,31,7,2,17,16,97,5,44,67,6,1,11,9,1,0,1,0,3,26,5,17,1,7,0,0,49,2,2,1,1,2,45,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,3,1,2,0,0,0,0,0,2,0,5,1,0,0,11,6,1,0,0,4,1,0,2,1,12,1
51 - Κυκλάδων,56 E.T. Δήμου Θήρας,371,174,2,1,3,171,35,3,17,5,1,6,4,58,3,26,42,4,2,6,8,2,3,0,3,3,32,9,26,4,1,3,0,10,1,0,0,2,0,4,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,2,1,0,0,8,5,3,2,1,4,0,0,0,0,6,2
51 - Κυκλάδων,57 E.T. Δήμου Θήρας,418,260,3,6,9,251,55,6,26,5,5,10,11,131,6,37,101,9,0,17,8,3,2,1,1,3,12,4,7,1,1,0,0,5,1,0,1,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,3,1,0,2,1,0,0,2,2,1,0,0,0,10,2,2,2,1,6,2,1,2,0,7,3
51 - Κυκλάδων,58 E.T. Δήμου Θήρας,514,312,6,0,6,306,37,4,22,6,1,6,9,187,4,68,146,17,6,36,11,5,1,2,4,5,28,4,20,2,7,1,0,10,0,3,2,1,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,2,2,2,2,0,0,0,0,3,1,0,0,0,0,11,6,3,1,2,2,0,0,1,0,5,3
51 - Κυκλάδων,59 E.T. Δήμου Θήρας,239,152,4,2,6,146,39,3,23,5,2,10,13,52,3,23,34,12,2,7,8,6,1,2,1,3,11,2,7,1,2,2,0,8,0,1,1,0,1,6,4,1,1,2,1,0,0,1,1,1,0,0,0,0,0,0,10,5,2,4,2,1,0,0,0,0,2,1,0,0,0,0,6,1,1,2,1,0,0,0,0,0,5,2
51 - Κυκλάδων,60 E.T. Δήμου Θήρας,337,202,3,1,4,198,45,7,24,6,4,5,8,119,11,49,70,20,1,32,9,1,1,2,1,5,5,0,2,0,2,0,0,3,1,0,0,0,0,3,2,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,5,1,1,0,0,0,0,0,0,0,2,1
51 - Κυκλάδων,61 E.T. Δήμου Θήρας,548,312,6,2,8,304,49,8,18,13,3,16,10,165,15,58,124,39,4,22,18,8,4,2,1,6,12,1,10,0,1,0,0,23,1,1,0,0,1,21,7,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,3,0,3,4,0,0,0,0,0,0,0,1,0,0,0,13,3,4,1,1,1,1,0,0,0,3,2
51 - Κυκλάδων,62 E.T. Δήμου Θήρας,542,365,2,4,6,359,73,5,31,13,3,8,16,181,9,84,130,24,2,32,20,4,3,5,2,7,35,7,22,2,9,6,1,15,0,1,0,0,0,12,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,9,5,2,0,4,1,0,0,1,0,2,2,2,1,0,0,12,4,3,2,4,0,0,0,0,0,5,3
51 - Κυκλάδων,63 E.T. Δήμου Θήρας,559,381,12,5,17,364,69,7,30,2,4,11,16,195,26,68,129,40,3,39,20,2,1,4,2,3,27,6,18,0,3,0,7,15,0,1,0,3,0,13,7,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,20,3,9,2,4,2,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,5,4
51 - Κυκλάδων,64 E.T. Δήμου Θήρας,480,319,5,4,9,310,79,4,35,8,6,16,15,136,6,62,86,35,2,23,18,9,1,1,0,2,19,3,15,1,0,0,1,23,1,2,0,1,0,21,6,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,11,4,3,0,1,0,0,0,1,0,5,2,0,0,0,0,3,1,2,0,1,2,0,0,0,0,7,4
51 - Κυκλάδων,65 E.T. Δήμου Θήρας,530,336,6,0,6,330,104,15,65,9,7,24,17,124,3,57,86,16,4,16,23,3,1,4,2,5,19,3,11,2,6,2,0,21,3,6,3,1,1,8,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,4,2,2,1,0,3,2,0,0,1,0,1,0,0,0,14,4,6,5,3,2,2,0,0,2,6,3
51 - Κυκλάδων,66 E.T. Δήμου Θήρας,541,356,2,4,6,350,72,11,36,8,9,14,11,178,12,88,103,32,7,26,23,8,5,0,2,4,18,5,8,1,7,0,0,16,1,3,0,5,1,9,3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,13,5,2,0,2,1,0,0,0,0,0,0,2,1,0,2,13,2,4,0,2,1,0,0,0,0,10,7
51 - Κυκλάδων,67 E.T. Δήμου Θήρας,500,262,3,0,3,259,42,8,21,6,2,15,7,124,6,46,100,18,2,4,4,1,0,1,1,0,44,0,38,1,1,0,0,10,1,1,5,0,1,5,5,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,4,2,1,0,0,1,0,0,0,0,8,3,1,0,0,0,5,1,2,3,2,2,0,0,0,0,9,3
51 - Κυκλάδων,68 E.T. Δήμου Θήρας,594,276,5,3,8,268,48,6,16,5,6,13,17,128,17,62,74,23,4,14,7,2,2,2,1,1,44,1,40,8,2,0,0,14,3,4,3,2,1,6,2,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,3,2,1,1,0,2,1,1,0,0,2,2,1,1,0,0,13,4,2,0,4,3,1,1,1,1,1,1
51 - Κυκλάδων,69 E.T. Δήμου Θήρας,291,79,2,1,3,76,2,0,0,0,0,0,1,54,2,17,44,9,0,20,3,3,0,0,2,1,2,0,2,0,0,0,0,12,0,1,0,0,2,11,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,70 E.T. Δήμου Θήρας,317,110,2,1,3,107,7,0,3,0,0,5,1,78,2,40,65,14,1,25,3,1,0,1,0,3,3,0,3,0,0,0,0,12,0,0,0,1,0,12,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0
51 - Κυκλάδων,71 E.T. Δήμου Ιητών,452,253,11,2,13,240,45,10,12,3,7,7,16,116,11,93,45,23,9,9,4,1,0,0,2,0,20,5,7,11,1,6,0,12,0,3,2,1,1,5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4,5,2,4,2,0,0,0,0,1,0,0,0,0,0,8,5,4,1,3,8,3,3,4,0,6,5
51 - Κυκλάδων,72 E.T. Δήμου Ιητών,509,245,6,2,8,237,63,16,16,15,8,10,9,98,5,67,27,20,6,14,0,0,0,0,0,0,22,4,10,10,2,5,0,9,2,1,1,1,0,7,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,9,3,2,2,4,3,0,0,0,0,0,0,1,0,0,1,18,7,5,0,2,5,2,2,2,0,7,4
51 - Κυκλάδων,73 E.T. Δήμου Ιητών,482,235,5,2,7,228,41,10,7,6,5,7,9,105,7,82,44,18,10,8,3,1,1,2,0,0,30,4,5,17,7,1,1,15,1,0,1,1,0,7,3,3,0,1,1,0,0,0,0,0,4,2,1,1,2,0,7,3,1,1,2,1,2,1,0,0,0,0,1,0,0,0,11,2,3,1,5,3,1,1,1,0,3,1
51 - Κυκλάδων,74 E.T. Δήμου Ιητών,470,196,2,3,5,191,37,12,8,12,9,8,10,77,8,55,34,14,4,8,10,4,4,3,0,4,19,8,11,13,4,1,1,8,2,1,2,1,0,4,4,3,0,2,2,0,0,2,2,0,0,0,0,0,0,0,3,1,2,2,1,0,0,0,0,0,1,0,2,2,1,1,15,6,4,3,3,7,3,2,2,5,6,4
51 - Κυκλάδων,75 E.T. Δήμου Ιητών,457,204,2,2,4,200,42,8,6,13,3,2,14,93,2,68,36,20,1,9,6,4,1,2,0,3,22,5,8,9,5,6,1,10,1,2,0,0,1,8,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,12,5,4,4,1,0,0,0,0,0,0,0,1,0,0,0,8,3,0,1,1,1,0,1,0,0,3,0
51 - Κυκλάδων,76 E.T. Δήμου Σικίνου,494,208,4,1,5,203,67,11,11,13,6,4,27,101,17,26,37,31,1,6,3,2,0,0,0,0,12,2,9,1,9,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,4,1,1,1,1,0,0,0,0,0,0,0
51 - Κυκλάδων,77 E.T. Δήμου Φολεγάνδρου,524,331,0,7,7,324,97,20,42,14,9,16,52,142,41,77,11,54,9,16,5,3,1,1,3,0,30,12,12,3,11,5,1,10,6,3,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,0,2,0,1,1,5,4,0,2,1,1,0,0,0,0,20,16,0,0,0,0,6,1,3,0,3,3,2,1,1,0,3,3
51 - Κυκλάδων,78 E.T. Δήμου Φολεγάνδρου,291,175,1,3,4,171,27,3,10,4,1,4,8,102,3,74,27,41,7,17,2,0,0,2,2,0,24,10,5,0,4,10,0,4,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1
51 - Κυκλάδων,79 E.T. Δήμου Κέας,524,305,5,6,11,294,79,13,11,24,11,12,23,134,22,89,15,52,10,12,6,2,2,2,1,1,39,6,4,10,19,6,0,7,3,3,1,1,0,0,3,0,1,1,0,0,0,0,0,0,2,0,0,1,2,1,5,3,0,3,0,0,0,0,0,0,3,3,0,0,0,0,10,2,1,0,0,1,0,1,0,1,5,4
51 - Κυκλάδων,80 E.T. Δήμου Κέας,522,287,3,4,7,280,86,21,17,23,10,12,40,130,35,94,12,48,11,12,1,1,1,0,0,0,25,3,4,8,7,4,1,6,3,4,1,0,0,1,4,3,1,3,1,0,0,0,0,0,2,0,2,0,1,0,6,2,2,1,4,0,0,0,0,0,3,2,1,0,0,0,9,5,3,4,0,2,0,0,1,1,5,5
51 - Κυκλάδων,81 E.T. Δήμου Κέας,537,329,11,3,14,315,73,12,10,18,11,16,29,155,32,99,7,69,13,14,6,2,2,0,0,0,31,8,7,8,18,5,0,7,2,1,1,1,0,0,10,0,5,4,1,0,0,1,1,1,2,0,0,2,2,0,14,5,6,3,2,1,0,0,0,0,1,0,0,0,0,0,9,2,1,2,3,2,1,0,2,0,4,2
51 - Κυκλάδων,82 E.T. Δήμου Κέας,424,260,11,2,13,247,75,14,9,16,16,10,31,114,25,61,4,34,12,30,1,0,1,1,0,0,23,8,3,6,13,3,1,9,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,5,2,0,1,0,0,0,0,0,0,1,0,0,0,4,1,1,2,1,4,2,0,1,0,4,2
51 - Κυκλάδων,83 E.T. Δήμου Κέας,328,222,5,1,6,216,70,4,9,24,8,12,38,69,13,45,7,23,4,11,9,6,3,2,1,0,26,3,4,7,12,12,0,10,0,1,3,0,3,0,6,2,0,3,1,1,0,2,2,0,1,0,0,1,1,0,5,4,0,2,1,1,0,0,0,0,3,2,1,0,0,0,10,5,2,1,4,0,0,0,0,0,3,1
51 - Κυκλάδων,84 E.T. Δήμου Κύθνου,583,307,3,3,6,301,81,27,16,9,12,15,16,134,15,81,10,29,13,23,10,3,1,1,1,0,26,4,6,5,7,8,2,12,3,1,2,1,1,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,4,1,1,0,0,0,12,4,3,2,1,3,1,2,0,1,5,3
51 - Κυκλάδων,85 E.T. Δήμου Κύθνου,486,232,2,2,4,228,69,26,9,11,14,9,12,105,17,66,4,19,5,20,5,3,2,1,0,0,15,1,1,2,3,5,1,12,3,0,2,6,1,0,4,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,8,6,1,4,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,0,0,1,1
51 - Κυκλάδων,86 E.T. Δήμου Κύθνου,452,257,2,2,4,253,55,16,6,17,12,8,14,140,19,79,7,63,16,29,2,0,0,0,0,0,26,7,8,9,11,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,5,3,2,1,1,2,0,0,0,0,4,4,0,0,0,0,12,3,2,2,3,1,0,0,0,0,4,2
51 - Κυκλάδων,87 E.T. Δήμου Κύθνου,450,261,2,3,5,256,78,13,11,26,16,11,30,130,19,92,10,57,17,19,4,0,1,2,1,2,21,7,2,9,9,6,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,1,1,2,0,0,0,0,1,1,2,1,1,0,4,2,3,0,1,4,4,0,4,0,4,1
51 - Κυκλάδων,88 E.T. Δήμου Κύθνου,533,321,2,2,4,317,104,23,13,33,17,24,32,165,17,114,12,70,18,29,3,1,2,0,1,0,21,5,3,4,8,5,0,4,3,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,1,2,1,0,0,1,1,1,0,0,0,0,0,9,3,3,1,2,0,0,0,0,0,0,0
51 - Κυκλάδων,89 E.T. Δήμου Κιμώλου,387,187,6,3,9,178,52,12,2,8,8,14,34,65,14,45,18,27,5,8,4,1,4,1,0,1,14,2,2,4,6,3,0,3,0,0,1,0,1,0,8,3,2,2,0,0,0,2,1,0,1,1,1,0,0,0,13,11,4,4,3,1,0,0,0,0,0,0,1,1,0,1,8,3,3,2,4,2,1,0,0,0,5,3
